temp,rain,wind_speed,wind_degree,wind_direction
0,0,2.8,265.1,W
-0.3,0,1.7,242.7,WSW
-0.2,0,2.5,258.1,WSW
-0.5,0,2.2,252.6,WSW
-2.3,0,0.9,238.3,WSW
-2,0,0.6,81.2,E
-2.5,0,0.5,264.5,W
-2.6,0,1.1,253,WSW
-2.3,0,1.1,254.3,WSW
-0.5,0,1.1,229.7,SW
1,0,2,316.4,NW
2,0,3,352.4,N
3.1,0,3.3,353.9,N
4.2,0,2.3,7.7,N
4.6,0,2.7,342.2,NNW
5,0,2.9,340.6,NNW
4.9,0,2.5,278,W
3.7,0,1.8,246.1,WSW
2.8,0,2.5,322,NW
2.1,0,1.6,346.5,NNW
1.4,0,0.6,349.7,N
0.2,0,1.4,271.8,W
-0.1,0,1.3,242.6,WSW
-0.5,0,1.6,245.8,WSW
-0.9,0,1.8,244,WSW
-0.8,0,1.6,246.1,WSW
-1.3,0,2.5,244.3,WSW
-2.7,0,0.5,349.2,N
-2.6,0,1.7,234.5,SW
-2.3,0,1.9,247.4,WSW
-3.5,0,0.5,254.7,WSW
-3.8,0,0.3,218.5,SW
-3.8,0,0.8,217.5,SW
-1.6,0,1.3,189.8,S
0,0,2.3,236.3,WSW
2.6,0,1.8,243.3,WSW
4.6,0,1.8,228.1,SW
6.6,0,1.7,280.7,W
7.1,0,2.1,246.2,WSW
7.2,0,2.1,281.7,WNW
6.1,0,4.8,2.4,N
5.2,0,2.3,351.8,N
4.9,0,4.3,356,N
4.1,0,6.1,344.7,NNW
3.4,0,5,0.6,N
2.9,0,2.6,3.8,N
2.2,0,1.7,249,WSW
2.5,0,3.7,258.5,WSW
1.7,0,3,336.8,NNW
1,0,4.8,355.2,N
-0.6,0,2.3,308,NW
-1.6,0,1.1,286.3,WNW
-1.5,0,1.5,347.4,NNW
-2.4,0,1.1,7.9,N
-2.1,0,2.5,314.5,NW
-3,0,1.6,303.3,WNW
-2.8,0,0.7,145.4,SE
-1.9,0,2.9,317.2,NW
-0.9,0,2,303.4,WNW
0.5,0,2.2,308,NW
1.2,0,2.9,354.6,N
1.9,0,2.6,324.4,NW
2.8,0,2.2,309.3,NW
3,0,2.5,331.1,NNW
2.1,0,2.3,335.2,NNW
1.6,0,1.7,334.6,NNW
0.3,0,1.9,288.4,WNW
-0.5,0,1.7,314.5,NW
-0.4,0,3.2,337.8,NNW
-1.8,0,1,290.8,WNW
-1.7,0,1.9,316.7,NW
-1.9,0,2.6,294.1,WNW
-2.5,0,2.5,301.6,WNW
-2.9,0,0.8,307.9,NW
-2.9,0,2.1,348.4,NNW
-3.4,0,1.6,321.2,NW
-3.4,0,1.6,307.4,NW
-3.6,0,0.7,282.4,WNW
-3.5,0,0.6,286.2,WNW
-3.4,0,2.2,334.7,NNW
-3.5,0,2,326.2,NW
-2.2,0,1.7,344,NNW
-1.3,0,2,316.2,NW
-0.4,0,2.5,295.5,WNW
1.1,0,2.9,297.8,WNW
2.3,0,2.5,294.7,WNW
3.4,0,1.9,299.4,WNW
3.9,0,1.3,314.8,NW
3.6,0,2.1,289.7,WNW
2.9,0,2.1,312.8,NW
2.3,0,1.6,326.3,NNW
1.8,0,1.5,329.1,NNW
1.6,0,0.7,329.6,NNW
1.5,0,0.9,267.3,W
1.1,0,2.1,328.1,NNW
1,0,0.9,309.5,NW
0.9,0,0.5,261.7,W
0.6,0,0.6,270.1,W
0.3,0,0.8,312.8,NW
0.3,0,0.8,259.6,W
-0.1,0,1.3,292.9,WNW
0,0,0.8,297.7,WNW
0,0,2.4,290.1,WNW
0,0,1.5,245.7,WSW
0,0,1.7,255.2,WSW
0.6,0,1.5,286,WNW
2.3,0,2.5,290.8,WNW
2.5,0,2.9,307.1,NW
3.5,0,3.6,329.4,NNW
4.4,0,2.4,355.3,N
5.5,0,2.7,357.5,N
5.7,0,3.5,335.3,NNW
5.1,0,3.3,337.9,NNW
4.2,0,4.6,320.9,NW
2.8,0,4.1,326.5,NNW
2.1,0,4.8,346.3,NNW
0.9,0,1.1,112,ESE
0.7,0,1.9,323.2,NW
0.2,0,1.2,287.2,WNW
-0.5,0,2.9,321.4,NW
-1.1,0,2.2,21.6,NNE
-1.7,0,1.6,265.6,W
-2.1,0,0.4,22,NNE
-2.2,0,1.4,347.7,NNW
-2.3,0,0.9,299.7,WNW
-3,0,1.2,265.4,W
-2.3,0,1.7,245.9,WSW
-2.8,0,0.5,252.3,WSW
-2.5,0,1.6,329.6,NNW
-0.6,0,1,292.1,WNW
0.4,0,1.7,299.4,WNW
1.7,0,3.5,349.7,N
2.9,0,2.6,4,N
3.9,0,2.4,349.2,N
5,0,3.6,357.7,N
5.5,0,3.4,355,N
5.9,0,3.4,312.4,NW
4.8,0,2.5,346.6,NNW
3,0,1.3,342.4,NNW
2.7,0,1.3,290.3,WNW
1.1,0,2,334.8,NNW
2,0,3.8,290.5,WNW
-1.2,0,1.3,337.8,NNW
-0.2,0,1.5,255.4,WSW
-0.7,0,2.5,238.5,WSW
-2.2,0,0.4,259.9,W
-3.4,0,0.8,33.6,NNE
-3.8,0,0.8,355.7,N
-3.7,0,1.5,2.5,N
-4.4,0,0.6,320.6,NW
-4.8,0,1,16.5,NNE
-5,0,1.1,339.7,NNW
-4.7,0,0.5,282,WNW
-3.7,0,1.7,6.7,N
-1.4,0,0.6,252.3,WSW
-0.2,0,1.2,298.2,WNW
1.1,0,1.7,52.3,NE
1.5,0,1.1,177.2,S
3.3,0,0.4,29,NNE
2.6,0,1.2,181.5,S
3.3,0,0.8,135,SE
3,0,0.7,231.4,SW
2.7,0,0.8,230.9,SW
2.3,0,0.5,275.9,W
2.1,0,0.2,320.1,NW
2.1,0,1.1,219.7,SW
2,0,1.4,226.7,SW
1.1,0,0.9,245.1,WSW
0.5,0,1.2,332,NNW
0.6,0,0.6,237.3,WSW
0.4,0,1.2,230.5,SW
0,0,0.5,314.2,NW
0,0,1,280.6,W
0.5,0,0,0,N
0,0.5,1.8,55,NE
0.3,0.5,3.2,350.4,N
-0.1,0.5,1.3,304.6,NW
0.3,0.5,1.4,247.2,WSW
0.8,0.5,1.7,242.9,WSW
0.6,1,1.4,241.4,WSW
1,2,2,254.7,WSW
1.7,2,2,249.9,WSW
2.5,2,1.6,254.6,WSW
3.2,2,1.8,232.9,SW
3.6,2,1.5,339.2,NNW
3.4,2,0.8,200.9,SSW
3.5,2,2.1,315.4,NW
3.1,2,0.8,199.2,SSW
1.5,2,0.7,274,W
3.4,2,2,256,WSW
3.3,2,3,280.2,W
2.7,2,2.7,270.4,W
2.2,2,3.8,296,WNW
1.7,0,3.6,254.3,WSW
1.4,0,2.9,285.9,WNW
-0.3,0,1.9,352.7,N
-0.6,0,2,342.4,NNW
-0.5,0,4.6,275.8,W
-0.8,0,2.7,249.3,WSW
-1.4,0,1.7,182.1,S
-1.6,0,2.4,239.7,WSW
-1.8,0,2.7,224.8,SW
-1.1,0,2.8,267.2,W
-0.2,0,2,213.3,SSW
1.2,0,4,270.1,W
1.4,0,3.7,276.2,W
1.5,0,4.5,267,W
2.2,0,5.2,274.2,W
1.8,0,3.3,277,W
0.8,0,3.9,267.2,W
0.2,0,4.3,275.6,W
-0.4,0,2.4,279,W
-0.6,0,2.9,263.1,W
-1.3,0,1.9,267.9,W
-1.7,0,1.5,262.4,W
-1.4,0,1.4,251.8,WSW
-1.8,0,0.5,322.4,NW
-0.4,0,1.8,237.1,WSW
-0.2,0,1.9,228.2,SW
-0.5,0,2.3,256.5,WSW
-1,0,1.6,236.9,WSW
-1.2,0,1.8,251,WSW
-1.7,0,2.2,265.8,W
-3.2,0.5,2.4,348.9,N
-2.5,0.5,0.9,127.9,SE
-2.5,0.5,1.7,42.4,NE
-1.9,0.5,2.7,281.8,WNW
-1.9,0.5,4.5,3.8,N
-1.5,0.5,2.4,329.7,NNW
-1.1,0.5,3.3,267.6,W
-0.8,0.5,3.4,317.6,NW
-1.6,0.5,5.8,357.4,N
-2.3,0.5,2.7,345.1,NNW
-2.6,0.5,4.5,346.3,NNW
-4.4,0.5,4.3,344.5,NNW
-4.9,0.5,2.1,250.4,WSW
-5,0.5,1.6,227.7,SW
-5.6,0.5,2,240.1,WSW
-6.4,0.5,0.9,133.9,SE
-7,0.5,1.3,7.1,N
-7.4,0.5,1.3,141.3,SE
-7.5,0,2.4,258.9,W
-8.4,0,1,255.4,WSW
-8.8,0,1.1,273.5,W
-8.8,0,0.8,13.6,NNE
-9.5,0,0.7,180.3,S
-9.3,0,1,222.6,SW
-9.7,0,1.7,262,W
-9.7,0,1.4,269.5,W
-8.5,0,2.9,268.6,W
-7.3,0,2.9,263.5,W
-6.6,0,4,265.9,W
-5.2,0,3.9,271.2,W
-3.9,0,3.1,283,WNW
-3.7,0,3.4,351.2,N
-4.1,0,4.9,354.9,N
-4,0,3.1,277.3,W
-4.9,0,3.5,349.8,N
-5.9,0,2.2,321.7,NW
-6.7,0,2.5,314.1,NW
-7.2,0,2.2,340.2,NNW
-7.9,0,0.7,342,NNW
-8.2,0,2.8,350.9,N
-9.6,0,1,5.5,N
-9.2,0,1.4,269.9,W
-10.4,0,1.5,279.6,W
-10.1,0,1.5,303.9,NW
-10.7,0,1.4,284.7,WNW
-10.7,0,0.9,267,W
-11,0,0.5,159.9,SSE
-10.4,0,3,1.5,N
-10.6,0,1.7,24,NNE
-10.4,0,2.5,317.3,NW
-9,0,1.9,352,N
-8.3,0,3.8,6.5,N
-6.9,0,2.3,3.2,N
-6,0,3.4,9.5,N
-4.8,0,4.5,2.1,N
-4.1,0,4.4,358.2,N
-3.7,0,3.5,7.8,N
-3.6,0,3.9,358.6,N
-4.3,0,3.6,357.8,N
-5.7,0,1.5,293.1,WNW
-6.5,0,0.5,285.1,WNW
-6.8,0,1.1,285.3,WNW
-6,0,1.8,255.5,WSW
-5.8,0,2,257.7,WSW
-6.2,0,1.7,262.1,W
-7.6,0,0.9,315.6,NW
-7.8,0,0.7,265,W
-7.4,0,0.2,296.9,WNW
-7.2,0,2.3,234.1,SW
-7.2,0,1.9,252,WSW
-7.2,0,1.5,251.7,WSW
-7.1,0,1.6,246.9,WSW
-6.8,0,1.4,233.8,SW
-6.9,0,1.6,267.5,W
-5.5,0,0.5,236.9,WSW
-4.3,0,1.3,227.6,SW
-2.5,0,1.7,231.9,SW
0.2,0,2.1,255.5,WSW
2.2,0,1.4,214.8,SW
2.6,0,1.4,329.1,NNW
3.3,0,2,283.4,WNW
2.9,0,2.4,2.7,N
2.3,0,1,278.7,W
1.2,0,1,332.5,NNW
0.7,0,1.4,260.5,W
-0.2,0,0.9,266.9,W
0,0,1.9,237.8,WSW
-1.7,0,0.7,28.8,NNE
-2.5,0,0.9,305.6,NW
-3,0,0.2,329.3,NNW
-2.8,0,1.1,245,WSW
-4,0,0.6,358.1,N
-4.6,0,1.6,352.5,N
-4.6,0,2.4,358.2,N
-4.8,0,1.2,284.1,WNW
-5.7,0,0.4,246.4,WSW
-6.2,0,0.7,265.8,W
-5.8,0,0.8,253.3,WSW
-5.3,0,0.6,344.6,NNW
-2,0,0.6,57.1,ENE
-0.3,0,1.4,245.3,WSW
1.7,0,1,288.5,WNW
3.5,0,0.9,78.5,ENE
5,0,2.7,261.5,W
6.9,0,2,221.6,SW
7.1,0,2.1,243.9,WSW
6,0,0.9,246.5,WSW
5.1,0,1.3,237.2,WSW
3.5,0,0.7,290.4,WNW
1,0,1.1,359.5,N
0.1,0,1.2,346.9,NNW
-0.1,0,1.2,49.4,NE
-0.7,0,1,5.6,N
-0.5,0,0.4,111.2,ESE
0.3,0,2.1,219.8,SW
-1.3,0,1.1,152.3,SSE
-1.2,0,0.9,36.2,NE
-0.2,0,1.9,223.5,SW
-0.5,0,0.8,67.8,ENE
-0.8,0,1.1,239.4,WSW
-0.4,0,1.1,160.8,SSE
-0.7,0,1.6,236.2,SW
1,0,0.5,224.2,SW
4,0,1.2,128.2,SE
7.7,0,1.7,264,W
9.9,0,2.5,261.3,W
11.9,0,1.4,223.7,SW
12,0,2.8,20.7,NNE
12.3,0,2.4,343,NNW
12.5,0,2.1,327.6,NNW
11,0,1.8,334.4,NNW
9.1,0,1.6,345.9,NNW
8.2,0,0.3,136.3,SE
6.9,0,0.4,307.7,NW
5.2,0,1,320.3,NW
4.4,0,1,329.4,NNW
4,0,1.2,141.2,SE
3.2,0,0.2,7.7,N
2.1,0,1.4,4.2,N
1.6,0,0.4,200.5,SSW
0.7,0,0.4,178.3,S
1.2,0,1.3,177.2,S
1.1,0,1.1,282.2,WNW
1.5,0,1,223.2,SW
1.8,0,0.7,54.1,NE
2.6,0,1.1,218.8,SW
4.5,0,0.9,127.1,SE
5,0,0.9,186.9,S
5.6,0,0.8,210.8,SSW
4.7,0,2.5,236.3,WSW
5.5,0,1.2,200.5,SSW
7.3,0,1,120.8,ESE
7.8,0,1,54.1,NE
6.6,0.5,1.5,267.5,W
5.7,2,2.1,213.4,SSW
5.9,3,1.8,7.9,N
5.4,3,1.9,343.6,NNW
4.8,3.5,1.9,339.4,NNW
4.2,5.5,0.4,309.4,NW
4,7,2.3,51.2,NE
4,8,1.7,46.8,NE
4,9,3,38.5,NE
3.9,0.5,1.6,72.9,ENE
4,0.5,1.6,25.8,NNE
3.9,0.5,2.1,342.5,NNW
3.6,1,2.8,10.6,N
3.3,2.5,1.3,291.8,WNW
3.2,3.5,1.2,288.3,WNW
3,4.5,0.7,136.8,SE
2.7,5.5,0.4,253,WSW
2.4,6.5,1.9,293.3,WNW
2.8,8,1.5,252.7,WSW
3.3,9,1.5,261.4,W
3.3,9.5,0.9,230.6,SW
4.1,10,1.9,256.9,WSW
5.5,10,1.8,262,W
5.9,10,1.2,224.1,SW
6.7,10,1.5,342.7,NNW
6.2,10,2,59.4,ENE
5,10,1.4,28.1,NNE
5.4,10,1.2,313.5,NW
5.4,10,1.1,227.1,SW
4.3,10,0.7,273.8,W
3.8,10,1.6,281,W
3.1,10,1.4,234.8,SW
3.9,10,0.3,351.7,N
4.6,0,1.8,277,W
3.3,0,1.4,228,SW
3.1,0,2.3,252.8,WSW
3.2,0,2.6,246.2,WSW
3.9,0,1.5,242.2,WSW
3.3,0,2.5,240.6,WSW
3.3,0,1,202.2,SSW
3.9,0,0.7,261.5,W
4.9,0,1.5,283.9,WNW
5.8,0,1.2,241.1,WSW
6.8,0,1.2,249.1,WSW
7.6,0,1.9,346.3,NNW
8.2,0,1.9,321.4,NW
9.1,0,3,347,NNW
9,0,2.7,0.9,N
9.1,0,3,351.2,N
7.9,0,2.5,332.3,NNW
6.6,0,2.3,347.8,NNW
5.5,0,1.8,326.7,NNW
4.7,0,1.1,305.2,NW
3.7,0,1,296.7,WNW
3.3,0,0.6,326.6,NNW
2.9,0,1.9,307,NW
2.4,0,1.3,298.9,WNW
1.5,0,1.4,254.1,WSW
0.7,0,2,240.2,WSW
-0.1,0,0.5,334.6,NNW
1,0,3.1,299.7,WNW
-0.4,0,2.4,265.4,W
-0.5,0,1.6,274.5,W
-0.1,0,1.3,282.9,WNW
-0.1,0,1,254.8,WSW
1.2,0,0.4,77.7,ENE
3.7,0,1,276.5,W
4.4,0,2.3,288.2,WNW
5.2,0,2.6,271.8,W
6.7,0,1.2,235.2,SW
7,0,1.7,274.7,W
7.3,0,2.5,289.9,WNW
7,0,2.2,304.4,NW
5.9,0,2.3,304.7,NW
4.8,0,1.9,322.3,NW
3.5,0,1.6,314.8,NW
3.2,0,3.6,297.1,WNW
2.3,0,2.3,306.1,NW
1.5,0,1.9,298.5,WNW
1.1,0,1.6,266.9,W
0.8,0,1.2,278.2,W
0.3,0,0.5,282.6,WNW
-0.3,0,0.3,231.2,SW
-1.6,0,1,245.3,WSW
-0.3,0,2.3,272.1,W
-1.3,0,1.9,260,W
-1.1,0,0.8,265.2,W
-1.1,0,1,201.6,SSW
-1.8,0,0.5,278.4,W
0.2,0,1.5,232.1,SW
2.1,0,1.6,219.5,SW
4.5,0,2,259.1,W
5.7,0,2.9,295.4,WNW
6.4,0,3.6,0,N
7.4,0,2.6,3.6,N
7.7,0,2.9,355,N
7.5,0,2.7,342.3,NNW
6.7,0,1.8,342,NNW
5.1,0,0.8,283,WNW
4.6,0,1.2,338.2,NNW
4.3,0,0.9,294.7,WNW
3.4,0,1.3,238.7,WSW
2.5,0,1,272.9,W
2,0,1.5,251,WSW
1.5,0,1.7,263.6,W
0.7,0,1.1,256.5,WSW
0.4,0,1.4,267.7,W
-1.4,0,1.2,3.8,N
0.5,0,1.4,220,SW
0,0,1.6,227.9,SW
-1.3,0,0.5,127,SE
-2.4,0,0.6,320.7,NW
-2.6,0,0.9,352.5,N
-1.4,0,1.3,358.5,N
1.2,0,0.6,50.2,NE
4.1,0,1.1,181.2,S
6.1,0,1.6,74.4,ENE
6.9,0,1.9,157.5,SSE
8.3,0,1.2,272.3,W
8.1,0,1.4,227.9,SW
8.3,0,0.9,142.8,SE
7.2,0,0.6,252.2,WSW
6.2,0,1.2,333.6,NNW
5.4,0,1.8,354.5,N
4.6,0,1.4,4.2,N
3.9,0,0.6,22.2,NNE
3.1,0,1,343.2,NNW
3.2,0,0.6,315.9,NW
3.1,0,2,356.6,N
2.6,0,1,357,N
2.7,0,1.4,6.9,N
2.3,0,0.6,313.2,NW
2.5,0,1.1,204.5,SSW
2,0,1.5,234,SW
2,0,1.3,213,SSW
2.4,0,1.1,14.5,NNE
2.3,0,0.9,31.3,NNE
3.4,0,0.1,169.9,S
5,0,1,128.8,SE
5.3,0,0.8,193.5,SSW
5.9,0,1.1,258.3,WSW
6.8,0,2.1,249.2,WSW
8.1,0,1.8,269.3,W
8.3,0,1.4,185.2,S
8.6,0,1.1,213.9,SW
7.6,0,1.5,252.8,WSW
7,0,1.6,251.7,WSW
6.8,0,2.3,239.5,WSW
6.2,0,1.8,262.8,W
5.8,0,2.9,257.9,WSW
5.2,0,3.7,260.1,W
4.2,0,2.5,285.4,WNW
2.9,0,6.1,341.2,NNW
2,0,5.9,340.8,NNW
1.3,0,3.3,359.4,N
